RT5682_PLL1_S_BCLK1,VAR_0
RT5682_PLL1_S_MCLK,VAR_1
RT5682_SCLK_S_PLL1,VAR_2
SND_SOC_CLOCK_IN,VAR_3
SOF_RT5682_MCLK_24MHZ,VAR_4
SOF_RT5682_MCLK_BYTCHT_EN,VAR_5
SOF_RT5682_MCLK_EN,VAR_6
clk_prepare_enable,FUNC_0
dev_err,FUNC_1
params_rate,FUNC_2
params_width,FUNC_3
snd_soc_card_get_drvdata,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
snd_soc_dai_set_tdm_slot,FUNC_7
sof_rt5682_quirk,VAR_7
sof_rt5682_hw_params,FUNC_8
substream,VAR_8
params,VAR_9
rtd,VAR_10
ctx,VAR_11
codec_dai,VAR_12
clk_id,VAR_13
clk_freq,VAR_14
pll_out,VAR_15
ret,VAR_16
