ARRAY_SIZE,FUNC_0
BYT_RT5651_JDSRC,FUNC_1
BYT_RT5651_MAP,FUNC_2
BYT_RT5651_MCLK_25MHZ,VAR_0
BYT_RT5651_MCLK_EN,VAR_1
BYT_RT5651_SSP0_AIF1,VAR_2
BYT_RT5651_SSP0_AIF2,VAR_3
BYT_RT5651_SSP2_AIF2,VAR_4
KEY_PLAYPAUSE,VAR_5
RT5651_GLB_CLK,VAR_6
RT5651_SCLK_SRC_MASK,VAR_7
RT5651_SCLK_SRC_RCCLK,VAR_8
SND_JACK_BTN_0,VAR_9
SND_JACK_HEADSET,VAR_10
byt_rt5651_controls,VAR_11
byt_rt5651_intmic_dmic_map,VAR_12
byt_rt5651_intmic_in1_in2_map,VAR_13
byt_rt5651_intmic_in1_map,VAR_14
byt_rt5651_intmic_in2_map,VAR_15
byt_rt5651_quirk,VAR_16
byt_rt5651_ssp0_aif1_map,VAR_17
byt_rt5651_ssp0_aif2_map,VAR_18
byt_rt5651_ssp2_aif1_map,VAR_19
byt_rt5651_ssp2_aif2_map,VAR_20
bytcr_jack_pins,VAR_21
clk_disable_unprepare,FUNC_3
clk_prepare_enable,FUNC_4
clk_set_rate,FUNC_5
dev_err,FUNC_6
snd_jack_set_key,FUNC_7
snd_soc_add_card_controls,FUNC_8
snd_soc_card_get_drvdata,FUNC_9
snd_soc_card_jack_new,FUNC_10
snd_soc_component_set_jack,FUNC_11
snd_soc_component_update_bits,FUNC_12
snd_soc_dapm_add_routes,FUNC_13
snd_soc_dapm_ignore_suspend,FUNC_14
byt_rt5651_init,FUNC_15
runtime,VAR_22
card,VAR_23
codec,VAR_24
priv,VAR_25
custom_map,VAR_26
num_routes,VAR_27
report,VAR_28
ret,VAR_29
