ARRAY_SIZE,FUNC_0
CHT_PLAT_CLK_3_HZ,VAR_0
KEY_PLAYPAUSE,VAR_1
KEY_VOLUMEDOWN,VAR_2
KEY_VOLUMEUP,VAR_3
RT5670_AD_MONO_L_FILTER,VAR_4
RT5670_AD_MONO_R_FILTER,VAR_5
RT5670_AD_STEREO_FILTER,VAR_6
RT5670_CLK_SEL_I2S1_ASRC,VAR_7
RT5670_DA_MONO_L_FILTER,VAR_8
RT5670_DA_MONO_R_FILTER,VAR_9
RT5670_DA_STEREO_FILTER,VAR_10
SND_JACK_BTN_0,VAR_11
SND_JACK_BTN_1,VAR_12
SND_JACK_BTN_2,VAR_13
SND_JACK_HEADSET,VAR_14
cht_bsw_headset_pins,VAR_15
cht_rt5672_gpios,VAR_16
clk_disable_unprepare,FUNC_1
clk_prepare_enable,FUNC_2
clk_set_rate,FUNC_3
dev_err,FUNC_4
dev_warn,FUNC_5
devm_acpi_dev_add_driver_gpios,FUNC_6
rt5670_sel_asrc_clk_src,FUNC_7
rt5670_set_jack_detect,FUNC_8
snd_jack_set_key,FUNC_9
snd_soc_card_get_drvdata,FUNC_10
snd_soc_card_jack_new,FUNC_11
cht_codec_init,FUNC_12
runtime,VAR_17
ret,VAR_18
codec_dai,VAR_19
component,VAR_20
ctx,VAR_21
