ARRAY_SIZE,FUNC_0
BYT_CHT_ES8316_MAP,FUNC_1
BYT_CHT_ES8316_SSP0,VAR_0
KEY_PLAYPAUSE,VAR_1
SND_JACK_BTN_0,VAR_2
SND_JACK_HEADSET,VAR_3
SND_SOC_CLOCK_IN,VAR_4
byt_cht_es8316_intmic_in1_map,VAR_5
byt_cht_es8316_intmic_in2_map,VAR_6
byt_cht_es8316_jack_pins,VAR_7
byt_cht_es8316_ssp0_map,VAR_8
byt_cht_es8316_ssp2_map,VAR_9
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_err,FUNC_5
quirk,VAR_10
snd_jack_set_key,FUNC_6
snd_soc_card_get_drvdata,FUNC_7
snd_soc_card_jack_new,FUNC_8
snd_soc_component_set_jack,FUNC_9
snd_soc_dai_set_sysclk,FUNC_10
snd_soc_dapm_add_routes,FUNC_11
byt_cht_es8316_init,FUNC_12
runtime,VAR_11
codec,VAR_12
card,VAR_13
priv,VAR_14
custom_map,VAR_15
num_routes,VAR_16
ret,VAR_17
