ENOMEM,VAR_0
GFP_KERNEL,VAR_1
INIT_LIST_HEAD,FUNC_0
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
SOF_RT5682_MCLK_BYTCHT_EN,VAR_2
SOF_RT5682_MCLK_EN,VAR_3
SOF_RT5682_SSP_AMP_MASK,VAR_4
SOF_RT5682_SSP_AMP_SHIFT,VAR_5
SOF_RT5682_SSP_CODEC,FUNC_3
SOF_RT5682_SSP_CODEC_MASK,VAR_6
SOF_SPEAKER_AMP_PRESENT,VAR_7
clk_prepare_enable,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
devm_clk_get,FUNC_7
devm_kzalloc,FUNC_8
devm_snd_soc_register_card,FUNC_9
dmi_check_system,FUNC_10
is_legacy_cpu,VAR_8
snd_soc_card_set_drvdata,FUNC_11
snd_soc_fixup_dai_links_platform_name,FUNC_12
soc_intel_is_byt,FUNC_13
soc_intel_is_cht,FUNC_14
sof_audio_card_rt5682,VAR_9
sof_card_dai_links_create,FUNC_15
sof_rt5682_quirk,VAR_10
sof_rt5682_quirk_table,VAR_11
sof_audio_probe,FUNC_16
pdev,VAR_12
dai_links,VAR_13
mach,VAR_14
ctx,VAR_15
dmic_be_num,VAR_16
hdmi_num,VAR_17
ret,VAR_18
ssp_amp,VAR_19
ssp_codec,VAR_20
