ARRAY_SIZE,FUNC_0
KEY_MEDIA,VAR_0
KEY_VOICECOMMAND,VAR_1
KEY_VOLUMEDOWN,VAR_2
KEY_VOLUMEUP,VAR_3
SND_JACK_BTN_0,VAR_4
SND_JACK_BTN_1,VAR_5
SND_JACK_BTN_2,VAR_6
SND_JACK_BTN_3,VAR_7
SND_JACK_HEADSET,VAR_8
cht_bsw_jack_pins,VAR_9
dev_err,FUNC_1
nau8824_enable_jack_detect,FUNC_2
snd_jack_set_key,FUNC_3
snd_soc_card_get_drvdata,FUNC_4
snd_soc_card_jack_new,FUNC_5
snd_soc_dai_set_tdm_slot,FUNC_6
cht_codec_init,FUNC_7
runtime,VAR_10
ctx,VAR_11
jack,VAR_12
codec_dai,VAR_13
component,VAR_14
ret,VAR_15
jack_type,VAR_16
