GPIOD_OUT_HIGH,VAR_0
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SND_JACK_LINEOUT,VAR_1
SND_JACK_MICROPHONE,VAR_2
acpi_rt5660_gpios,VAR_3
dev_err,FUNC_2
dev_warn,FUNC_3
devm_acpi_dev_add_driver_gpios,FUNC_4
devm_gpiod_get,FUNC_5
lineout_jack,VAR_4
lineout_jack_gpio,VAR_5
lineout_jack_pin,VAR_6
mic_jack,VAR_7
mic_jack_gpio,VAR_8
mic_jack_pin,VAR_9
snd_soc_card_get_drvdata,FUNC_6
snd_soc_card_jack_new,FUNC_7
snd_soc_component_get_dapm,FUNC_8
snd_soc_dapm_force_enable_pin,FUNC_9
snd_soc_jack_add_gpios,FUNC_10
kabylake_rt5660_codec_init,FUNC_11
rtd,VAR_10
ret,VAR_11
ctx,VAR_12
component,VAR_13
dapm,VAR_14
