BYT_RT5651_SSP0_AIF1,VAR_0
BYT_RT5651_SSP0_AIF2,VAR_1
SNDRV_PCM_FORMAT_S16_LE,VAR_2
SNDRV_PCM_FORMAT_S24_LE,VAR_3
SNDRV_PCM_HW_PARAM_CHANNELS,VAR_4
SNDRV_PCM_HW_PARAM_RATE,VAR_5
SND_SOC_DAIFMT_CBS_CFS,VAR_6
SND_SOC_DAIFMT_I2S,VAR_7
SND_SOC_DAIFMT_NB_NF,VAR_8
byt_rt5651_quirk,VAR_9
dev_err,FUNC_0
hw_param_interval,FUNC_1
params_set_format,FUNC_2
snd_soc_dai_set_fmt,FUNC_3
snd_soc_dai_set_tdm_slot,FUNC_4
byt_rt5651_codec_fixup,FUNC_5
rtd,VAR_10
params,VAR_11
rate,VAR_12
channels,VAR_13
ret,VAR_14
bits,VAR_15
