GLK_PLAT_CLK_FREQ,VAR_0
KEY_PLAYPAUSE,VAR_1
KEY_VOICECOMMAND,VAR_2
KEY_VOLUMEDOWN,VAR_3
KEY_VOLUMEUP,VAR_4
RT5682_PLL1_S_MCLK,VAR_5
RT5682_PLL_FREQ,VAR_6
RT5682_SCLK_S_PLL1,VAR_7
SND_JACK_BTN_0,VAR_8
SND_JACK_BTN_1,VAR_9
SND_JACK_BTN_2,VAR_10
SND_JACK_BTN_3,VAR_11
SND_JACK_HEADSET,VAR_12
SND_JACK_LINEOUT,VAR_13
SND_SOC_CLOCK_IN,VAR_14
dev_err,FUNC_0
snd_jack_set_key,FUNC_1
snd_soc_card_get_drvdata,FUNC_2
snd_soc_card_jack_new,FUNC_3
snd_soc_component_set_jack,FUNC_4
snd_soc_dai_set_pll,FUNC_5
snd_soc_dai_set_sysclk,FUNC_6
geminilake_rt5682_codec_init,FUNC_7
rtd,VAR_15
ctx,VAR_16
component,VAR_17
codec_dai,VAR_18
jack,VAR_19
ret,VAR_20
