BYT_CODEC_DAI1,VAR_0
BYT_CODEC_DAI2,VAR_1
BYT_RT5640_MCLK_EN,VAR_2
EIO,VAR_3
RT5640_SCLK_S_RCCLK,VAR_4
SND_SOC_CLOCK_IN,VAR_5
SND_SOC_DAPM_EVENT_ON,FUNC_0
byt_rt5640_prepare_and_enable_pll1,FUNC_1
byt_rt5640_quirk,VAR_6
clk_disable_unprepare,FUNC_2
clk_prepare_enable,FUNC_3
dev_err,FUNC_4
snd_soc_card_get_codec_dai,FUNC_5
snd_soc_card_get_drvdata,FUNC_6
snd_soc_dai_set_sysclk,FUNC_7
platform_clock_control,FUNC_8
w,VAR_7
k,VAR_8
event,VAR_9
dapm,VAR_10
card,VAR_11
codec_dai,VAR_12
priv,VAR_13
ret,VAR_14
