EFAULT,VAR_0
ENOMEM,VAR_1
HINIC_MOD_L2NIC,VAR_2
HINIC_RSS_TYPE_SET,FUNC_0
HINIC_UCODE_CMD_SET_RSS_CONTEXT_TABLE,VAR_3
IPV4,VAR_4
IPV6,VAR_5
IPV6_EXT,VAR_6
TCP_IPV4,VAR_7
TCP_IPV6,VAR_8
TCP_IPV6_EXT,VAR_9
UDP_IPV4,VAR_10
UDP_IPV6,VAR_11
VALID,VAR_12
cpu_to_be32,FUNC_1
dev_err,FUNC_2
hinic_alloc_cmdq_buf,FUNC_3
hinic_cmdq_direct_resp,FUNC_4
hinic_free_cmdq_buf,FUNC_5
hinic_set_rss_type,FUNC_6
nic_dev,VAR_13
tmpl_idx,VAR_14
rss_type,VAR_15
ctx_tbl,VAR_16
func_to_io,VAR_17
cmd_buf,VAR_18
hwdev,VAR_19
hwif,VAR_20
pdev,VAR_21
out_param,VAR_22
ctx,VAR_23
err,VAR_24
