EINVAL,VAR_0
EQ_CONS_IDX_REG_ADDR,FUNC_0
EQ_MAX_PAGES,VAR_1
EQ_PROD_IDX_REG_ADDR,FUNC_1
GET_EQ_NUM_ELEMS_IN_PG,FUNC_2
GET_EQ_NUM_PAGES,FUNC_3
HINIC_AEQ,VAR_2
HINIC_AEQE_SIZE,VAR_3
HINIC_CEQ,VAR_4
HINIC_CEQE_SIZE,VAR_5
HINIC_EQ_MSIX_COALESC_TIMER_DEFAULT,VAR_6
HINIC_EQ_MSIX_LLI_CREDIT_LIMIT_DEFAULT,VAR_7
HINIC_EQ_MSIX_LLI_TIMER_DEFAULT,VAR_8
HINIC_EQ_MSIX_PENDING_LIMIT_DEFAULT,VAR_9
HINIC_EQ_MSIX_RESEND_TIMER_DEFAULT,VAR_10
INIT_WORK,FUNC_4
aeq_interrupt,VAR_11
alloc_eq_pages,FUNC_5
ceq_interrupt,VAR_12
ceq_tasklet,VAR_13
dev_err,FUNC_6
eq_irq_work,VAR_14
eq_update_ci,FUNC_7
free_eq_pages,FUNC_8
hinic_hwif_write_reg,FUNC_9
hinic_msix_attr_set,FUNC_10
request_irq,FUNC_11
set_eq_ctrls,FUNC_12
tasklet_init,FUNC_13
init_eq,FUNC_14
eq,VAR_15
hwif,VAR_16
type,VAR_17
q_id,VAR_18
q_len,VAR_19
page_size,VAR_20
entry,VAR_21
pdev,VAR_22
err,VAR_23
aeq_work,VAR_24
