ALIGN,FUNC_0
CMDQ_BASE_ADDR,FUNC_1
CMDQ_BASE_PADDR,FUNC_2
CMDQ_BASE_VADDR,FUNC_3
CMDQ_WQ_MAX_PAGES,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
alloc_wq_pages,FUNC_4
atomic_set,FUNC_5
cmdq_allocate_page,FUNC_6
cmdq_free_page,FUNC_7
dev_err,FUNC_8
free_wq_pages,FUNC_9
ilog2,FUNC_10
is_power_of_2,FUNC_11
hinic_wqs_cmdq_alloc,FUNC_12
cmdq_pages,VAR_3
wq,VAR_4
hwif,VAR_5
cmdq_blocks,VAR_6
wqebb_size,VAR_7
wq_page_size,VAR_8
q_depth,VAR_9
max_wqe_size,VAR_10
pdev,VAR_11
num_wqebbs_per_page_shift,VAR_12
num_wqebbs_per_page,VAR_13
wqebb_size_shift,VAR_14
i,VAR_15
j,VAR_16
err,VAR_17
