ALIGN,FUNC_0
CMDQ_CMD_SYNC_DIRECT_RESP,VAR_0
CMDQ_SET_ARM_CMD,VAR_1
EBUSY,VAR_2
HINIC_CMDQ_SYNC,VAR_3
HINIC_CMD_ACK_TYPE_CMDQ,VAR_4
HINIC_MOD_COMM,VAR_5
IS_ERR,FUNC_1
WQE_SCMD_SIZE,VAR_6
cmdq_set_db,FUNC_2
cmdq_set_direct_wqe,FUNC_3
cmdq_wqe_fill,FUNC_4
hinic_cpu_to_be32,FUNC_5
hinic_get_wqe,FUNC_6
spin_lock,FUNC_7
spin_unlock,FUNC_8
cmdq_set_arm_bit,FUNC_9
cmdq,VAR_7
buf_in,VAR_8
in_size,VAR_9
curr_cmdq_wqe,VAR_10
cmdq_wqe,VAR_11
curr_prod_idx,VAR_12
next_prod_idx,VAR_13
wq,VAR_14
hw_wqe,VAR_15
wrapped,VAR_16
num_wqebbs,VAR_17
