EPROTONOSUPPORT,VAR_0
HINIC_MSS_MIN,VAR_1
HINIC_SQ_CTRL_CLEAR,FUNC_0
HINIC_SQ_CTRL_GET,FUNC_1
HINIC_SQ_CTRL_SET,FUNC_2
MAX_PAYLOAD_OFFSET,VAR_2
QUEUE_INFO_MSS,VAR_3
QUEUE_INFO_PLDOFF,VAR_4
TX_OFFLOAD_CSUM,VAR_5
TX_OFFLOAD_TSO,VAR_6
TX_OFFLOAD_VLAN,VAR_7
VLAN_PRIO_SHIFT,VAR_8
hinic_task_set_l2hdr,FUNC_3
offload_csum,FUNC_4
offload_tso,FUNC_5
offload_vlan,FUNC_6
skb_network_offset,FUNC_7
skb_vlan_tag_get,FUNC_8
skb_vlan_tag_present,FUNC_9
unlikely,FUNC_10
hinic_tx_offload,FUNC_11
skb,VAR_9
task,VAR_10
queue_info,VAR_11
offload,VAR_12
vlan_tag,VAR_13
enabled,VAR_14
