ENOMEM,VAR_0
EQ_HI_PHYS_ADDR_REG,FUNC_0
EQ_LO_PHYS_ADDR_REG,FUNC_1
GFP_KERNEL,VAR_1
HINIC_AEQ,VAR_2
HINIC_CEQ,VAR_3
HINIC_EQ_ELEM_DESC_SET,FUNC_2
WRAPPED,VAR_4
aeq_elements_init,FUNC_3
ceq_elements_init,FUNC_4
devm_kfree,FUNC_5
devm_kzalloc,FUNC_6
dma_alloc_coherent,FUNC_7
dma_free_coherent,FUNC_8
hinic_hwif_write_reg,FUNC_9
lower_32_bits,FUNC_10
upper_32_bits,FUNC_11
alloc_eq_pages,FUNC_12
eq,VAR_5
hwif,VAR_6
pdev,VAR_7
init_val,VAR_8
addr,VAR_9
val,VAR_10
addr_size,VAR_11
err,VAR_12
pg,VAR_13
