ACK_TYPE,VAR_0
ARM,VAR_1
BUFDESC_LEN,VAR_2
CEQ_SET,VAR_3
CMD,VAR_4
CMDQ_SET_ARM_CMD,VAR_5
CMDQ_WQE_HEADER,FUNC_0
COMPLETE_FMT,VAR_6
COMPLETE_LEN,VAR_7
COMPLETE_REQ,VAR_8
COMPLETE_SECT_LEN,VAR_9
CTRL_DIRECT_SECT_LEN,VAR_10
CTRL_LEN,VAR_11
CTRL_SECT_LEN,VAR_12
DATA_FMT,VAR_13
DATA_SGE,VAR_14
HINIC_CMDQ_CTRL_SET,FUNC_1
HINIC_CMDQ_WQE_HEADER_SET,FUNC_2
HINIC_MOD_COMM,VAR_15
HINIC_SAVED_DATA_CLEAR,FUNC_3
HINIC_SAVED_DATA_SET,FUNC_4
MOD,VAR_16
PI,VAR_17
TOGGLED_WRAPPED,VAR_18
cmdq_prepare_wqe_ctrl,FUNC_5
wqe,VAR_19
wrapped,VAR_20
ack_type,VAR_21
mod,VAR_22
cmd,VAR_23
prod_idx,VAR_24
complete_format,VAR_25
data_format,VAR_26
buf_len,VAR_27
wqe_lcmd,VAR_28
wqe_scmd,VAR_29
ctrl_len,VAR_30
ctrl,VAR_31
saved_data,VAR_32
