CHECKSUM_PARTIAL,VAR_0
IPV4_PKT_NO_CHKSUM_OFFLOAD,VAR_1
IPV6_PKT,VAR_2
L3TYPE_UNKNOWN,VAR_3
TUNNEL_UDP_NO_CSUM,VAR_4
TX_OFFLOAD_CSUM,VAR_5
get_inner_l3_l4_type,FUNC_0
get_inner_l4_info,FUNC_1
hinic_set_cs_inner_l4,FUNC_2
hinic_task_set_inner_l3,FUNC_3
hinic_task_set_outter_l3,FUNC_4
hinic_task_set_tunnel_l4,FUNC_5
skb_inner_network_header,FUNC_6
skb_inner_network_header_len,FUNC_7
skb_inner_network_offset,FUNC_8
skb_inner_transport_header,FUNC_9
skb_network_header,FUNC_10
skb_network_header_len,FUNC_11
skb_transport_header,FUNC_12
skb_transport_offset,FUNC_13
offload_csum,FUNC_14
task,VAR_6
queue_info,VAR_7
skb,VAR_8
l4_offload,VAR_9
offset,VAR_10
l4_len,VAR_11
network_hdr_len,VAR_12
l3_type,VAR_13
ip,VAR_14
l4,VAR_15
l4_proto,VAR_16
l4_tunnel_len,VAR_17
