ALIGN,FUNC_0
CMDQ_CMD_SYNC_DIRECT_RESP,VAR_0
CMDQ_TIMEOUT,VAR_1
EBUSY,VAR_2
EFAULT,VAR_3
ETIMEDOUT,VAR_4
HINIC_CMDQ_SYNC,VAR_5
HINIC_CMD_ACK_TYPE_CMDQ,VAR_6
IS_ERR,FUNC_1
WQE_LCMD_SIZE,VAR_7
cmdq_set_db,FUNC_2
cmdq_set_lcmd_wqe,FUNC_3
cmdq_wqe_fill,FUNC_4
cpu_to_be64,FUNC_5
hinic_cpu_to_be32,FUNC_6
hinic_get_wqe,FUNC_7
init_completion,FUNC_8
smp_rmb,FUNC_9
spin_lock_bh,FUNC_10
spin_unlock_bh,FUNC_11
wait_for_completion_timeout,FUNC_12
cmdq_sync_cmd_direct_resp,FUNC_13
cmdq,VAR_8
mod,VAR_9
cmd,VAR_10
buf_in,VAR_11
resp,VAR_12
curr_cmdq_wqe,VAR_13
cmdq_wqe,VAR_14
curr_prod_idx,VAR_15
next_prod_idx,VAR_16
errcode,VAR_17
wrapped,VAR_18
num_wqebbs,VAR_19
wq,VAR_20
hw_wqe,VAR_21
done,VAR_22
wqe_lcmd,VAR_23
