EFAULT,VAR_0
ETIMEDOUT,VAR_1
MAX_PF_MGMT_BUF_SIZE,VAR_2
MGMT_MSG_TIMEOUT,VAR_3
MSG_ACK,VAR_4
MSG_NOT_RESP,VAR_5
SYNC_MSG_ID,FUNC_0
dev_err,FUNC_1
down,FUNC_2
init_completion,FUNC_3
memcpy,FUNC_4
send_msg_to_mgmt,FUNC_5
smp_rmb,FUNC_6
up,FUNC_7
wait_for_completion_timeout,FUNC_8
msg_to_mgmt_sync,FUNC_9
pf_to_mgmt,VAR_6
mod,VAR_7
cmd,VAR_8
buf_in,VAR_9
in_size,VAR_10
buf_out,VAR_11
out_size,VAR_12
direction,VAR_13
resp_msg_id,VAR_14
hwif,VAR_15
pdev,VAR_16
recv_msg,VAR_17
recv_done,VAR_18
msg_id,VAR_19
err,VAR_20
