DMA_ATTR,VAR_0
DMA_ATTR_AEQ_DEFAULT,VAR_1
DMA_ATTR_CEQ_DEFAULT,VAR_2
EQ_INT_MODE_ARMED,VAR_3
HINIC_AEQ,VAR_4
HINIC_AEQ_CTRL_0_CLEAR,FUNC_0
HINIC_AEQ_CTRL_0_SET,FUNC_1
HINIC_CEQ,VAR_5
HINIC_CEQ_CTRL_0_CLEAR,FUNC_2
HINIC_CEQ_CTRL_0_SET,FUNC_3
HINIC_CSR_AEQ_CTRL_0_ADDR,FUNC_4
HINIC_CSR_CEQ_CTRL_0_ADDR,FUNC_5
HINIC_HWIF_PCI_INTF,FUNC_6
INTR_IDX,VAR_6
INTR_MODE,VAR_7
INT_IDX,VAR_8
INT_MODE,VAR_9
KICK_THRESH,VAR_10
PCI_INTF_IDX,VAR_11
THRESH_CEQ_DEFAULT,VAR_12
hinic_hwif_read_reg,FUNC_7
hinic_hwif_write_reg,FUNC_8
set_ctrl0,FUNC_9
eq,VAR_13
msix_entry,VAR_14
type,VAR_15
addr,VAR_16
val,VAR_17
ctrl0,VAR_18
