HINIC_FUNC_PORT_DISABLE,VAR_0
HINIC_INTF_UP,VAR_1
HINIC_PORT_DISABLE,VAR_2
HINIC_RSS_ENABLE,VAR_3
down,FUNC_0
drv,VAR_4
free_rxqs,FUNC_1
free_txqs,FUNC_2
hinic_hwdev_ifdown,FUNC_3
hinic_port_set_func_state,FUNC_4
hinic_port_set_state,FUNC_5
hinic_rss_deinit,FUNC_6
hinic_rss_template_free,FUNC_7
netdev_priv,FUNC_8
netif_carrier_off,FUNC_9
netif_err,FUNC_10
netif_info,FUNC_11
netif_tx_disable,FUNC_12
up,FUNC_13
update_nic_stats,FUNC_14
hinic_close,FUNC_15
netdev,VAR_5
nic_dev,VAR_6
flags,VAR_7
err,VAR_8
