AF_INET,VAR_0
AF_INET6,VAR_1
ESP_LOGE,FUNC_0
ESP_LOGI,FUNC_1
HOST_IP_ADDR,VAR_2
IPPROTO_IP,VAR_3
IPPROTO_IPV6,VAR_4
PORT,VAR_5
SOCK_DGRAM,VAR_6
TAG,VAR_7
close,FUNC_2
errno,VAR_8
htons,FUNC_3
inet6_aton,FUNC_4
inet6_ntoa_r,FUNC_5
inet_addr,FUNC_6
inet_ntoa_r,FUNC_7
payload,VAR_9
portTICK_PERIOD_MS,VAR_10
recvfrom,FUNC_8
sendto,FUNC_9
shutdown,FUNC_10
socket,FUNC_11
strlen,FUNC_12
vTaskDelay,FUNC_13
vTaskDelete,FUNC_14
udp_client_task,FUNC_15
pvParameters,VAR_11
rx_buffer,VAR_12
addr_str,VAR_13
addr_family,VAR_14
ip_protocol,VAR_15
dest_addr,VAR_16
sock,VAR_17
err,VAR_18
source_addr,VAR_19
socklen,VAR_20
len,VAR_21
