EINVAL,VAR_0
KIRKWOOD_I2S_CTL_SIZE_16,VAR_1
KIRKWOOD_I2S_CTL_SIZE_24,VAR_2
KIRKWOOD_I2S_CTL_SIZE_32,VAR_3
KIRKWOOD_I2S_CTL_SIZE_MASK,VAR_4
KIRKWOOD_I2S_PLAYCTL,VAR_5
KIRKWOOD_I2S_RECCTL,VAR_6
KIRKWOOD_PLAYCTL_ENABLE_MASK,VAR_7
KIRKWOOD_PLAYCTL_I2S_EN,VAR_8
KIRKWOOD_PLAYCTL_MONO_BOTH,VAR_9
KIRKWOOD_PLAYCTL_MONO_MASK,VAR_10
KIRKWOOD_PLAYCTL_MONO_OFF,VAR_11
KIRKWOOD_PLAYCTL_SIZE_16_C,VAR_12
KIRKWOOD_PLAYCTL_SIZE_24,VAR_13
KIRKWOOD_PLAYCTL_SIZE_32,VAR_14
KIRKWOOD_PLAYCTL_SIZE_MASK,VAR_15
KIRKWOOD_PLAYCTL_SPDIF_EN,VAR_16
KIRKWOOD_RECCTL_ENABLE_MASK,VAR_17
KIRKWOOD_RECCTL_I2S_EN,VAR_18
KIRKWOOD_RECCTL_SIZE_16_C,VAR_19
KIRKWOOD_RECCTL_SIZE_24,VAR_20
KIRKWOOD_RECCTL_SIZE_32,VAR_21
KIRKWOOD_RECCTL_SIZE_MASK,VAR_22
KIRKWOOD_RECCTL_SPDIF_EN,VAR_23
SNDRV_PCM_STREAM_PLAYBACK,VAR_24
kirkwood_set_rate,FUNC_0
params_channels,FUNC_1
params_format,FUNC_2
params_rate,FUNC_3
readl,FUNC_4
snd_soc_dai_get_drvdata,FUNC_5
writel,FUNC_6
kirkwood_i2s_hw_params,FUNC_7
substream,VAR_25
params,VAR_26
dai,VAR_27
priv,VAR_28
ctl_play,VAR_29
ctl_rec,VAR_30
i2s_reg,VAR_31
i2s_value,VAR_32
