EBUSY,VAR_0
IRQF_SHARED,VAR_1
KIRKWOOD_AUDIO_BUF_MAX,VAR_2
KIRKWOOD_ERR_MASK,VAR_3
KIRKWOOD_PLAYBACK_WIN,VAR_4
KIRKWOOD_RECORD_WIN,VAR_5
SNDRV_PCM_HW_PARAM_BUFFER_BYTES,VAR_6
SNDRV_PCM_HW_PARAM_PERIOD_BYTES,VAR_7
SNDRV_PCM_STREAM_PLAYBACK,VAR_8
kirkwood_dma_conf_mbus_windows,FUNC_0
kirkwood_dma_irq,VAR_9
kirkwood_dma_snd_hw,VAR_10
kirkwood_priv,FUNC_1
mv_mbus_dram_info,FUNC_2
request_irq,FUNC_3
snd_pcm_hw_constraint_minmax,FUNC_4
snd_pcm_hw_constraint_step,FUNC_5
snd_soc_set_runtime_hwparams,FUNC_6
writel,FUNC_7
kirkwood_dma_open,FUNC_8
substream,VAR_11
err,VAR_12
runtime,VAR_13
priv,VAR_14
dram,VAR_15
addr,VAR_16
