EINVAL,VAR_0
KIRKWOOD_INT_CAUSE_PLAY_BYTES,VAR_1
KIRKWOOD_INT_MASK,VAR_2
KIRKWOOD_PLAYCTL,VAR_3
KIRKWOOD_PLAYCTL_ENABLE_MASK,VAR_4
KIRKWOOD_PLAYCTL_I2S_EN,VAR_5
KIRKWOOD_PLAYCTL_I2S_MUTE,VAR_6
KIRKWOOD_PLAYCTL_PAUSE,VAR_7
KIRKWOOD_PLAYCTL_PLAY_BUSY,VAR_8
KIRKWOOD_PLAYCTL_SPDIF_EN,VAR_9
KIRKWOOD_PLAYCTL_SPDIF_MUTE,VAR_10
dev_notice,FUNC_0
kirkwood_i2s_play_mute,FUNC_1
readl,FUNC_2
snd_soc_dai_get_drvdata,FUNC_3
udelay,FUNC_4
writel,FUNC_5
kirkwood_i2s_play_trigger,FUNC_6
substream,VAR_11
cmd,VAR_12
dai,VAR_13
runtime,VAR_14
priv,VAR_15
ctl,VAR_16
value,VAR_17
timeout,VAR_18
