ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
NUM_FORMATS,VAR_3
V4L2_BUF_FLAG_TIMESTAMP_MONOTONIC,VAR_4
V4L2_BUF_TYPE_SDR_CAPTURE,VAR_5
V4L2_CAP_READWRITE,VAR_6
V4L2_CAP_SDR_CAPTURE,VAR_7
V4L2_CAP_STREAMING,VAR_8
V4L2_CAP_TUNER,VAR_9
VB2_MMAP,VAR_10
VB2_READ,VAR_11
VB2_USERPTR,VAR_12
VFL_TYPE_SDR,VAR_13
bands,VAR_14
dev_err,FUNC_1
dev_info,FUNC_2
dev_notice,FUNC_3
formats,VAR_15
interface_to_usbdev,FUNC_4
kfree,FUNC_5
kzalloc,FUNC_6
msi2500_emulated_fmt,VAR_16
msi2500_template,VAR_17
msi2500_transfer_one_message,VAR_18
msi2500_vb2_ops,VAR_19
msi2500_video_release,VAR_20
mutex_init,FUNC_7
spi_alloc_master,FUNC_8
spi_master_put,FUNC_9
spi_master_set_devdata,FUNC_10
spi_register_master,FUNC_11
spi_unregister_master,FUNC_12
spin_lock_init,FUNC_13
v4l2_ctrl_add_handler,FUNC_14
v4l2_ctrl_handler_free,FUNC_15
v4l2_ctrl_handler_init,FUNC_16
v4l2_device_register,FUNC_17
v4l2_device_unregister,FUNC_18
v4l2_spi_new_subdev,FUNC_19
vb2_queue_init,FUNC_20
vb2_vmalloc_memops,VAR_21
video_device_node_name,FUNC_21
video_register_device,FUNC_22
video_set_drvdata,FUNC_23
msi2500_probe,FUNC_24
intf,VAR_22
id,VAR_23
dev,VAR_24
sd,VAR_25
master,VAR_26
ret,VAR_27
board_info,VAR_28
