Blit8To8,FUNC_0
Blit8ToHigh,FUNC_1
BlitBuf,VAR_0
BlitOpenGL,FUNC_2
NOFFSET,VAR_1
NWIDTH,VAR_2
RedoPalette,FUNC_3
SDL_BlitSurface,FUNC_4
SDL_DOUBLEBUF,VAR_3
SDL_Flip,FUNC_5
SDL_LockSurface,FUNC_6
SDL_MUSTLOCK,FUNC_7
SDL_UnlockSurface,FUNC_8
SDL_UpdateRect,FUNC_9
_fullscreen,VAR_4
curbpp,VAR_5
eefx,VAR_6
exs,VAR_7
eys,VAR_8
paletterefresh,VAR_9
screen,VAR_10
sponge,VAR_11
srendline,VAR_12
tlines,VAR_13
usingogl,VAR_14
BlitScreen,FUNC_10
XBuf,VAR_15
TmpScreen,VAR_16
dest,VAR_17
xo,VAR_18
yo,VAR_19
srect,VAR_20
drect,VAR_21
