DSPV,VAR_0
GetBLASTER,FUNC_0
GetDSPVersion,FUNC_1
IVector,VAR_1
KillDMABuffer,FUNC_2
MakeDMABuffer,FUNC_3
PICMask,VAR_2
ProgramDMA,FUNC_4
ReadPtr,VAR_3
ResetDSP,FUNC_5
SBDMA,VAR_4
SBDMA16,VAR_5
SBIRQ,VAR_6
SetVectors,FUNC_6
WaveBuffer,VAR_7
WriteDSP,FUNC_7
WritePtr,VAR_8
format,VAR_9
frags,VAR_10
fragsize,VAR_11
fragtotal,VAR_12
hbusy,VAR_13
hsmode,VAR_14
inportb,FUNC_8
malloc,FUNC_9
memset,FUNC_10
outportb,FUNC_11
printf,FUNC_12
puts,FUNC_13
whichbuf,VAR_15
InitSB,FUNC_14
Rate,VAR_16
bittage,VAR_17
tc,VAR_18
command,VAR_19
