LocalPortTCP,VAR_0
LocalPortUDP,VAR_1
RemotePortTCP,VAR_2
RemotePortUDP,VAR_3
SDLNet_AllocSocketSet,FUNC_0
SDLNet_Init,FUNC_1
SDLNet_ResolveHost,FUNC_2
SDLNet_TCP_Accept,FUNC_3
SDLNet_TCP_AddSocket,FUNC_4
SDLNet_TCP_GetPeerAddress,FUNC_5
SDLNet_TCP_Open,FUNC_6
SDLNet_TCP_Recv,FUNC_7
SDLNet_TCP_Send,FUNC_8
SDLNet_UDP_AddSocket,FUNC_9
SDLNet_UDP_Bind,FUNC_10
SDLNet_UDP_Open,FUNC_11
SDLNet_Write32,FUNC_12
SDL_GetTicks,FUNC_13
ServerHost,VAR_4
Socket,VAR_5
TCPSocket,VAR_6
UDPSocket,VAR_7
de32,FUNC_14
en32,FUNC_15
magic,VAR_8
memcpy,FUNC_16
netplay,VAR_9
set,VAR_10
uport,VAR_11
FCEUD_NetworkConnect,FUNC_17
rip,VAR_12
tmp,VAR_13
p,VAR_14
buf,VAR_15
player,VAR_16
p,VAR_17
buf,VAR_18
