BACKSLASH,VAR_0
BACKSPACE,VAR_1
BWorldData,VAR_2
CloseGame,FUNC_0
DIPS,VAR_3
DecreaseEmulationSpeed,FUNC_1
DoCheatSeq,FUNC_2
ENTER,VAR_4
EQUAL,VAR_5
ESCAPE,VAR_6
F1,VAR_7
F10,VAR_8
F11,VAR_9
F12,VAR_10
F2,VAR_11
F3,VAR_12
F4,VAR_13
F5,VAR_14
F6,VAR_15
F7,VAR_16
F8,VAR_17
F9,VAR_18
FCEUI_DatachSet,FUNC_3
FCEUI_DispMessage,FUNC_4
FCEUI_FDSInsert,FUNC_5
FCEUI_FDSSelect,FUNC_6
FCEUI_FrameAdvance,FUNC_7
FCEUI_LoadMovie,FUNC_8
FCEUI_LoadState,FUNC_9
FCEUI_MovieToggleFrameDisplay,FUNC_10
FCEUI_NTSCDEC,FUNC_11
FCEUI_NTSCINC,FUNC_12
FCEUI_NTSCSELHUE,FUNC_13
FCEUI_NTSCSELTINT,FUNC_14
FCEUI_PowerNES,FUNC_15
FCEUI_ResetNES,FUNC_16
FCEUI_SaveMovie,FUNC_17
FCEUI_SaveSnapshot,FUNC_18
FCEUI_SaveState,FUNC_19
FCEUI_SetRenderDisable,FUNC_20
FCEUI_ToggleEmulationPause,FUNC_21
FCEUI_ToggleTileView,FUNC_22
FCEUI_VSUniCoin,FUNC_23
FCEUI_VSUniToggleDIP,FUNC_24
FCEUI_VSUniToggleDIPView,FUNC_25
GIT_FDS,VAR_19
GIT_NSF,VAR_20
GIT_VSUNI,VAR_21
GRAVE,VAR_22
GUI_Hide,FUNC_26
GUI_RequestExit,FUNC_27
GetKeyboard,FUNC_28
H,VAR_23
IncreaseEmulationSpeed,FUNC_29
InputType,VAR_24
KEY,FUNC_30
KP_MINUS,VAR_25
KP_PLUS,VAR_26
LEFTALT,VAR_27
LEFTSHIFT,VAR_28
MINUS,VAR_29
NoWaiting,VAR_30
RIGHTALT,VAR_31
RIGHTCONTROL,VAR_32
RIGHTSHIFT,VAR_33
SCROLLLOCK,VAR_34
SDL_GRAB_OFF,VAR_35
SDL_GRAB_ON,VAR_36
SDL_WM_GrabInput,FUNC_31
SIFC_BWORLD,VAR_37
SIFC_FKB,VAR_38
SIS_DATACH,VAR_39
SSM,FUNC_32
T,VAR_40
ToggleFS,FUNC_33
cidisabled,VAR_41
cspec,VAR_42
gametype,VAR_43
keyonly,FUNC_34
keys,VAR_44
strcpy,FUNC_35
KeyboardCommands,FUNC_36
is_shift,VAR_45
is_alt,VAR_46
bbuf,VAR_47
bbuft,VAR_48
barcoder,VAR_49
