BUG,FUNC_0
EVTCHNOP_bind_ipi,VAR_0
HYPERVISOR_event_channel_op,FUNC_1
IRQT_IPI,VAR_1
WARN_ON,FUNC_2
__unbind_from_irq,FUNC_3
bind_evtchn_to_cpu,FUNC_4
handle_percpu_irq,VAR_2
info_for_irq,FUNC_5
ipi_to_irq,VAR_3
irq_mapping_update_lock,VAR_4
irq_set_chip_and_handler_name,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
per_cpu,FUNC_9
xen_allocate_irq_dynamic,FUNC_10
xen_irq_info_ipi_setup,FUNC_11
xen_percpu_chip,VAR_5
xen_vcpu_nr,FUNC_12
bind_ipi_to_irq,FUNC_13
ipi,VAR_6
cpu,VAR_7
bind_ipi,VAR_8
evtchn,VAR_9
irq,VAR_10
ret,VAR_11
info,VAR_12
