BITS_PER_EVTCHN_WORD,VAR_0
BITS_PER_LONG,VAR_1
EVTCHN_FIRST_BIT,FUNC_0
HYPERVISOR_shared_info,VAR_2
MASK_LSBS,FUNC_1
VIRQ_TIMER,VAR_3
__this_cpu_read,FUNC_2
__this_cpu_write,FUNC_3
active_evtchns,FUNC_4
current_bit_idx,VAR_4
current_word_idx,VAR_5
evtchn_from_irq,FUNC_5
generic_handle_irq,FUNC_6
get_evtchn_to_irq,FUNC_7
irq_from_virq,FUNC_8
xchg_xen_ulong,FUNC_9
xen_vcpu,VAR_6
evtchn_2l_handle_events,FUNC_10
cpu,VAR_7
irq,VAR_8
pending_words,VAR_9
pending_bits,VAR_10
start_word_idx,VAR_11
start_bit_idx,VAR_12
word_idx,VAR_13
bit_idx,VAR_14
i,VAR_15
s,VAR_16
vcpu_info,VAR_17
evtchn,VAR_18
words,VAR_19
bits,VAR_20
port,VAR_21
