BUG_ON,FUNC_0
EEXIST,VAR_0
EVTCHNOP_bind_virq,VAR_1
HYPERVISOR_event_channel_op,FUNC_1
IRQT_VIRQ,VAR_2
WARN_ON,FUNC_2
__unbind_from_irq,FUNC_3
bind_evtchn_to_cpu,FUNC_4
find_virq,FUNC_5
handle_edge_irq,VAR_3
handle_percpu_irq,VAR_4
info_for_irq,FUNC_6
irq_mapping_update_lock,VAR_5
irq_set_chip_and_handler_name,FUNC_7
mutex_lock,FUNC_8
mutex_unlock,FUNC_9
per_cpu,FUNC_10
virq_to_irq,VAR_6
xen_allocate_irq_dynamic,FUNC_11
xen_dynamic_chip,VAR_7
xen_irq_info_virq_setup,FUNC_12
xen_percpu_chip,VAR_8
xen_vcpu_nr,FUNC_13
bind_virq_to_irq,FUNC_14
virq,VAR_9
cpu,VAR_10
percpu,VAR_11
bind_virq,VAR_12
evtchn,VAR_13
irq,VAR_14
ret,VAR_15
info,VAR_16
