BITS_PER_EVTCHN_WORD,VAR_0
BM,FUNC_0
BUG_ON,FUNC_1
EVTCHNOP_unmask,VAR_1
HYPERVISOR_event_channel_op,FUNC_2
HYPERVISOR_shared_info,VAR_2
__this_cpu_read,FUNC_3
cpu_from_evtchn,FUNC_4
get_cpu,FUNC_5
irqs_disabled,FUNC_6
put_cpu,FUNC_7
sync_clear_bit,FUNC_8
sync_set_bit,FUNC_9
sync_test_and_set_bit,FUNC_10
sync_test_bit,FUNC_11
unlikely,FUNC_12
xen_hvm_domain,FUNC_13
xen_vcpu,VAR_3
evtchn_2l_unmask,FUNC_14
port,VAR_4
s,VAR_5
cpu,VAR_6
do_hypercall,VAR_7
evtchn_pending,VAR_8
unmask,VAR_9
vcpu_info,VAR_10
