KERN_SUCCESS,VAR_0
MACH_VOUCHER_ATTR_KEY_BANK,VAR_1
MAX_BANK_ACCOUNT,VAR_2
MAX_BANK_TASK,VAR_3
bank_account_zone,VAR_4
bank_accounts_list,VAR_5
bank_accounts_list_lock,VAR_6
bank_dev_lock_attr,VAR_7
bank_dev_lock_grp,VAR_8
bank_dev_lock_grp_attr,VAR_9
bank_lock_attr,VAR_10
bank_lock_grp,VAR_11
bank_lock_grp_attr,VAR_12
bank_manager,VAR_13
bank_task_zone,VAR_14
bank_tasks_list,VAR_15
bank_tasks_list_lock,VAR_16
bank_voucher_attr_control,VAR_17
global_bank_task_lock_init,FUNC_0
init_bank_ledgers,FUNC_1
ipc_register_well_known_mach_voucher_attr_manager,FUNC_2
kprintf,FUNC_3
lck_attr_setdefault,FUNC_4
lck_grp_attr_setdefault,FUNC_5
lck_grp_init,FUNC_6
lck_mtx_init,FUNC_7
panic,FUNC_8
queue_init,FUNC_9
zinit,FUNC_10
bank_init,FUNC_11
kr,VAR_18
