BANK_ACCOUNT,VAR_0
BANK_ACCOUNT_NULL,VAR_1
BANK_DEFAULT_TASK_VALUE,VAR_2
BANK_DEFAULT_VALUE,VAR_3
BANK_ELEMENT_NULL,VAR_4
BANK_TASK,VAR_5
CAST_TO_BANK_ACCOUNT,FUNC_0
CAST_TO_BANK_ELEMENT,FUNC_1
FALSE,VAR_6
HANDLE_TO_BANK_ELEMENT,FUNC_2
KERN_SUCCESS,VAR_7
MACH_VOUCHER_ATTR_VALUE_MAX_NESTED,VAR_8
bank_get_bank_account_thread_group,FUNC_3
bank_get_bank_task_thread_group,FUNC_4
bank_voucher_attr_control,VAR_9
current_task,FUNC_5
get_bank_task_context,FUNC_6
mach_voucher_attr_control_get_values,FUNC_7
panic,FUNC_8
bank_get_voucher_bank_account,FUNC_9
voucher,VAR_10
bank_element,VAR_11
bank_account,VAR_12
vals,VAR_13
val_count,VAR_14
kr,VAR_15
