ARRAY_SIZE,FUNC_0
DIVISOR_MAX,VAR_0
DIVISOR_MIN,VAR_1
EINVAL,VAR_2
FRAC,VAR_3
FVCO_MAX,VAR_4
FVCO_MIN,VAR_5
LIMIT,VAR_6
MHZ,VAR_7
VCU_CORE_CLK,VAR_8
VCU_DEC_CORE_CTRL,VAR_9
VCU_DEC_MCU_CTRL,VAR_10
VCU_ENC_CORE_CTRL,VAR_11
VCU_ENC_MCU_CTRL,VAR_12
VCU_MCU_CLK,VAR_13
VCU_PLL_CFG,VAR_14
VCU_PLL_CFG_CP_SHIFT,VAR_15
VCU_PLL_CFG_LFHF_SHIFT,VAR_16
VCU_PLL_CFG_LOCK_CNT_SHIFT,VAR_17
VCU_PLL_CFG_LOCK_DLY_SHIFT,VAR_18
VCU_PLL_CFG_RES_SHIFT,VAR_19
VCU_PLL_CLK,VAR_20
VCU_PLL_CLK_DEC,VAR_21
VCU_PLL_CTRL,VAR_22
VCU_PLL_CTRL_CLKOUTDIV_MASK,VAR_23
VCU_PLL_CTRL_CLKOUTDIV_SHIFT,VAR_24
VCU_PLL_CTRL_DEFAULT,VAR_25
VCU_PLL_CTRL_FBDIV_MASK,VAR_26
VCU_PLL_CTRL_FBDIV_SHIFT,VAR_27
VCU_PLL_CTRL_POR_IN_MASK,VAR_28
VCU_PLL_CTRL_POR_IN_SHIFT,VAR_29
VCU_PLL_CTRL_PWR_POR_MASK,VAR_30
VCU_PLL_CTRL_PWR_POR_SHIFT,VAR_31
VCU_PLL_DIV2,VAR_32
VCU_PLL_DIVISOR_MASK,VAR_33
VCU_PLL_DIVISOR_SHIFT,VAR_34
VCU_SRCSEL_MASK,VAR_35
VCU_SRCSEL_PLL,VAR_36
VCU_SRCSEL_SHIFT,VAR_37
clk_disable_unprepare,FUNC_1
clk_get_rate,FUNC_2
clk_prepare_enable,FUNC_3
clk_set_rate,FUNC_4
dev_dbg,FUNC_5
dev_err,FUNC_6
dev_warn,FUNC_7
xvcu_pll_cfg,VAR_38
xvcu_read,FUNC_8
xvcu_write,FUNC_9
xvcu_set_vcu_pll_info,FUNC_10
xvcu,VAR_39
refclk,VAR_40
coreclk,VAR_41
mcuclk,VAR_42
inte,VAR_43
deci,VAR_44
divisor_mcu,VAR_45
divisor_core,VAR_46
fvco,VAR_47
clkoutdiv,VAR_48
vcu_pll_ctrl,VAR_49
pll_clk,VAR_50
cfg_val,VAR_51
mod,VAR_52
ctrl,VAR_53
ret,VAR_54
i,VAR_55
found,VAR_56
cfg,VAR_57
