SSL3_AD_BAD_CERTIFICATE,VAR_0
SSL3_AD_BAD_RECORD_MAC,VAR_1
SSL3_AD_CERTIFICATE_EXPIRED,VAR_2
SSL3_AD_CERTIFICATE_REVOKED,VAR_3
SSL3_AD_CERTIFICATE_UNKNOWN,VAR_4
SSL3_AD_CLOSE_NOTIFY,VAR_5
SSL3_AD_DECOMPRESSION_FAILURE,VAR_6
SSL3_AD_HANDSHAKE_FAILURE,VAR_7
SSL3_AD_ILLEGAL_PARAMETER,VAR_8
SSL3_AD_NO_CERTIFICATE,VAR_9
SSL3_AD_UNEXPECTED_MESSAGE,VAR_10
SSL3_AD_UNSUPPORTED_CERTIFICATE,VAR_11
TLS1_AD_INAPPROPRIATE_FALLBACK,VAR_12
TLS1_AD_NO_APPLICATION_PROTOCOL,VAR_13
TLS1_AD_UNKNOWN_PSK_IDENTITY,VAR_14
ssl3_alert_code,FUNC_0
code,VAR_15
