BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_read_filename,FUNC_2
BIO_s_file,FUNC_3
ERR_R_ASN1_LIB,VAR_0
ERR_R_BUF_LIB,VAR_1
ERR_R_PEM_LIB,VAR_2
ERR_R_SYS_LIB,VAR_3
EVP_PKEY_free,FUNC_4
PEM_read_bio_PrivateKey,FUNC_5
SSL_CTX_use_PrivateKey,FUNC_6
SSL_FILETYPE_ASN1,VAR_4
SSL_FILETYPE_PEM,VAR_5
SSL_F_SSL_CTX_USE_PRIVATEKEY_FILE,VAR_6
SSL_R_BAD_SSL_FILETYPE,VAR_7
SSLerr,FUNC_7
d2i_PrivateKey_bio,FUNC_8
SSL_CTX_use_PrivateKey_file,FUNC_9
ctx,VAR_8
file,VAR_9
type,VAR_10
j,VAR_11
ret,VAR_12
in,VAR_13
pkey,VAR_14
