ERR_R_INTERNAL_ERROR,VAR_0
SSL_AD_ILLEGAL_PARAMETER,VAR_1
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_CTX_remove_session,FUNC_0
SSL_EXT_CLIENT_HELLO,VAR_3
SSL_F_SSL_GET_PREV_SESSION,VAR_4
SSL_IS_TLS13,FUNC_1
SSL_R_INCONSISTENT_EXTMS,VAR_5
SSL_R_SESSION_ID_CONTEXT_UNINITIALIZED,VAR_6
SSL_SESSION_free,FUNC_2
SSL_SESS_FLAG_EXTMS,VAR_7
SSL_VERIFY_PEER,VAR_8
SSLfatal,FUNC_3
TLS1_FLAGS_RECEIVED_EXTMS,VAR_9
TLSEXT_IDX_psk,VAR_10
TLSEXT_IDX_psk_kex_modes,VAR_11
lookup_sess_in_cache,FUNC_4
memcmp,FUNC_5
time,FUNC_6
tls_get_ticket_from_client,FUNC_7
tls_parse_extension,FUNC_8
tsan_counter,FUNC_9
ssl_get_prev_session,FUNC_10
s,VAR_12
hello,VAR_13
ret,VAR_14
fatal,VAR_15
try_session_cache,VAR_16
r,VAR_17
