CERT_PKEY_EXPLICIT_SIGN,VAR_0
CERT_PKEY_SIGN,VAR_1
CERT_PKEY_VALID,VAR_2
OSSL_TRACE4,FUNC_0
SSL_PKEY_DSA_SIGN,VAR_3
SSL_PKEY_ECC,VAR_4
SSL_PKEY_ED25519,VAR_5
SSL_PKEY_ED448,VAR_6
SSL_PKEY_GOST01,VAR_7
SSL_PKEY_GOST12_256,VAR_8
SSL_PKEY_GOST12_512,VAR_9
SSL_PKEY_RSA,VAR_10
SSL_PKEY_RSA_PSS_SIGN,VAR_11
SSL_aDSS,VAR_12
SSL_aECDSA,VAR_13
SSL_aGOST01,VAR_14
SSL_aGOST12,VAR_15
SSL_aNULL,VAR_16
SSL_aPSK,VAR_17
SSL_aRSA,VAR_18
SSL_kDHE,VAR_19
SSL_kDHEPSK,VAR_20
SSL_kECDHE,VAR_21
SSL_kECDHEPSK,VAR_22
SSL_kGOST,VAR_23
SSL_kPSK,VAR_24
SSL_kRSA,VAR_25
SSL_kRSAPSK,VAR_26
TLS1_2_VERSION,VAR_27
TLS1_get_version,FUNC_1
TLS_CIPHER,VAR_28
X509_get_key_usage,FUNC_2
X509v3_KU_DIGITAL_SIGNATURE,VAR_29
ssl_has_cert,FUNC_3
ssl_set_masks,FUNC_4
s,VAR_30
c,VAR_31
pvalid,VAR_32
rsa_enc,VAR_33
rsa_sign,VAR_34
dh_tmp,VAR_35
dsa_sign,VAR_36
mask_k,VAR_37
mask_a,VAR_38
have_ecc_cert,VAR_39
ecdsa_ok,VAR_40
ex_kusage,VAR_41
