BN_bn2bin,FUNC_0
BN_clear_free,FUNC_1
BN_num_bytes,FUNC_2
ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
OPENSSL_clear_free,FUNC_3
OPENSSL_malloc,FUNC_4
SRP_Calc_client_key,FUNC_5
SRP_Calc_u,FUNC_6
SRP_Calc_x,FUNC_7
SRP_Verify_B_mod_N,FUNC_8
SSL_AD_INTERNAL_ERROR,VAR_2
SSL_F_SRP_GENERATE_CLIENT_MASTER_SECRET,VAR_3
SSL_R_CALLBACK_FAILED,VAR_4
SSLfatal,FUNC_9
ssl_generate_master_secret,FUNC_10
strlen,FUNC_11
stub1,FUNC_12
srp_generate_client_master_secret,FUNC_13
s,VAR_5
x,VAR_6
u,VAR_7
K,VAR_8
ret,VAR_9
tmp_len,VAR_10
passwd,VAR_11
tmp,VAR_12
