COMP_get_type,FUNC_0
CRYPTO_MEM_CHECK_DISABLE,VAR_0
CRYPTO_MEM_CHECK_ENABLE,VAR_1
CRYPTO_mem_ctrl,FUNC_1
ERR_R_MALLOC_FAILURE,VAR_2
NID_undef,VAR_3
OPENSSL_free,FUNC_2
OPENSSL_malloc,FUNC_3
SSL_F_SSL_COMP_ADD_COMPRESSION_METHOD,VAR_4
SSL_R_COMPRESSION_ID_NOT_WITHIN_PRIVATE_RANGE,VAR_5
SSL_R_DUPLICATE_COMPRESSION_ID,VAR_6
SSLerr,FUNC_4
load_builtin_compressions,FUNC_5
sk_SSL_COMP_find,FUNC_6
sk_SSL_COMP_push,FUNC_7
ssl_comp_methods,VAR_7
SSL_COMP_add_compression_method,FUNC_8
id,VAR_8
cm,VAR_9
comp,VAR_10
