SSL3_CT_DSS_EPHEMERAL_DH,VAR_0
SSL3_CT_DSS_SIGN,VAR_1
SSL3_CT_RSA_EPHEMERAL_DH,VAR_2
SSL3_CT_RSA_SIGN,VAR_3
SSL3_VERSION,VAR_4
SSL_SECOP_SIGALG_MASK,VAR_5
SSL_aDSS,VAR_6
SSL_aECDSA,VAR_7
SSL_aRSA,VAR_8
SSL_kDHE,VAR_9
SSL_kGOST,VAR_10
TLS1_VERSION,VAR_11
TLS_CT_ECDSA_SIGN,VAR_12
TLS_CT_GOST01_SIGN,VAR_13
TLS_CT_GOST12_512_SIGN,VAR_14
TLS_CT_GOST12_SIGN,VAR_15
WPACKET_memcpy,FUNC_0
WPACKET_put_bytes_u8,FUNC_1
ssl_set_sig_mask,FUNC_2
ssl3_get_req_cert_type,FUNC_3
s,VAR_16
pkt,VAR_17
alg_k,VAR_18
alg_a,VAR_19
