BIO_free,FUNC_0
BIO_new,FUNC_1
BIO_read_filename,FUNC_2
BIO_s_file,FUNC_3
ERR_GET_LIB,FUNC_4
ERR_GET_REASON,FUNC_5
ERR_LIB_PEM,VAR_0
ERR_R_BUF_LIB,VAR_1
ERR_R_PEM_LIB,VAR_2
ERR_R_SYS_LIB,VAR_3
ERR_clear_error,FUNC_6
ERR_peek_error,FUNC_7
ERR_peek_last_error,FUNC_8
PEM_R_NO_START_LINE,VAR_4
PEM_read_bio_X509,FUNC_9
PEM_read_bio_X509_AUX,FUNC_10
SSL_CTX_add0_chain_cert,FUNC_11
SSL_CTX_clear_chain_certs,FUNC_12
SSL_CTX_use_certificate,FUNC_13
SSL_F_USE_CERTIFICATE_CHAIN_FILE,VAR_5
SSL_add0_chain_cert,FUNC_14
SSL_clear_chain_certs,FUNC_15
SSL_use_certificate,FUNC_16
SSLerr,FUNC_17
X509_free,FUNC_18
use_certificate_chain_file,FUNC_19
ctx,VAR_6
ssl,VAR_7
file,VAR_8
in,VAR_9
ret,VAR_10
x,VAR_11
passwd_callback,VAR_12
passwd_callback_userdata,VAR_13
ca,VAR_14
r,VAR_15
err,VAR_16
