ERR_R_INTERNAL_ERROR,VAR_0
ERR_R_MALLOC_FAILURE,VAR_1
EVP_PKEY_CTX_free,FUNC_0
EVP_PKEY_CTX_new,FUNC_1
EVP_PKEY_CTX_set_dh_pad,FUNC_2
EVP_PKEY_DH,VAR_2
EVP_PKEY_derive,FUNC_3
EVP_PKEY_derive_init,FUNC_4
EVP_PKEY_derive_set_peer,FUNC_5
EVP_PKEY_id,FUNC_6
OPENSSL_clear_free,FUNC_7
OPENSSL_malloc,FUNC_8
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_F_SSL_DERIVE,VAR_4
SSL_IS_TLS13,FUNC_9
SSLfatal,FUNC_10
ssl_generate_master_secret,FUNC_11
ssl_handshake_md,FUNC_12
tls13_generate_handshake_secret,FUNC_13
tls13_generate_secret,FUNC_14
ssl_derive,FUNC_15
s,VAR_5
privkey,VAR_6
pubkey,VAR_7
gensecret,VAR_8
rv,VAR_9
pms,VAR_10
pmslen,VAR_11
pctx,VAR_12
