SSL3_AD_BAD_CERTIFICATE,VAR_0
SSL3_AD_BAD_RECORD_MAC,VAR_1
SSL3_AD_CERTIFICATE_EXPIRED,VAR_2
SSL3_AD_CERTIFICATE_REVOKED,VAR_3
SSL3_AD_CERTIFICATE_UNKNOWN,VAR_4
SSL3_AD_CLOSE_NOTIFY,VAR_5
SSL3_AD_DECOMPRESSION_FAILURE,VAR_6
SSL3_AD_HANDSHAKE_FAILURE,VAR_7
SSL3_AD_ILLEGAL_PARAMETER,VAR_8
SSL3_AD_UNEXPECTED_MESSAGE,VAR_9
SSL3_AD_UNSUPPORTED_CERTIFICATE,VAR_10
TLS1_AD_ACCESS_DENIED,VAR_11
TLS1_AD_BAD_CERTIFICATE_HASH_VALUE,VAR_12
TLS1_AD_BAD_CERTIFICATE_STATUS_RESPONSE,VAR_13
TLS1_AD_CERTIFICATE_UNOBTAINABLE,VAR_14
TLS1_AD_DECODE_ERROR,VAR_15
TLS1_AD_DECRYPTION_FAILED,VAR_16
TLS1_AD_DECRYPT_ERROR,VAR_17
TLS1_AD_EXPORT_RESTRICTION,VAR_18
TLS1_AD_INAPPROPRIATE_FALLBACK,VAR_19
TLS1_AD_INSUFFICIENT_SECURITY,VAR_20
TLS1_AD_INTERNAL_ERROR,VAR_21
TLS1_AD_NO_APPLICATION_PROTOCOL,VAR_22
TLS1_AD_NO_RENEGOTIATION,VAR_23
TLS1_AD_PROTOCOL_VERSION,VAR_24
TLS1_AD_RECORD_OVERFLOW,VAR_25
TLS1_AD_UNKNOWN_CA,VAR_26
TLS1_AD_UNKNOWN_PSK_IDENTITY,VAR_27
TLS1_AD_UNRECOGNIZED_NAME,VAR_28
TLS1_AD_UNSUPPORTED_EXTENSION,VAR_29
TLS1_AD_USER_CANCELLED,VAR_30
tls1_alert_code,FUNC_0
code,VAR_31
