ERR_R_INTERNAL_ERROR,VAR_0
EVP_DigestSignFinal,FUNC_0
EVP_DigestSignInit,FUNC_1
EVP_DigestSignUpdate,FUNC_2
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_CTX_free,FUNC_3
EVP_MD_CTX_new,FUNC_4
EVP_PKEY_HMAC,VAR_2
EVP_PKEY_free,FUNC_5
EVP_PKEY_new_raw_private_key,FUNC_6
OPENSSL_cleanse,FUNC_7
SSL_AD_INTERNAL_ERROR,VAR_3
SSL_F_TLS13_FINAL_FINISH_MAC,VAR_4
SSL_IS_FIRST_HANDSHAKE,FUNC_8
SSLfatal,FUNC_9
ssl_handshake_hash,FUNC_10
ssl_handshake_md,FUNC_11
tls13_derive_finishedkey,FUNC_12
tls13_final_finish_mac,FUNC_13
s,VAR_5
str,VAR_6
slen,VAR_7
out,VAR_8
md,VAR_9
hash,VAR_10
hashlen,VAR_11
ret,VAR_12
key,VAR_13
ctx,VAR_14
finsecret,VAR_15
