ERR_R_INTERNAL_ERROR,VAR_0
EVP_DigestFinal_ex,FUNC_0
EVP_DigestInit_ex,FUNC_1
EVP_KDF_CTX_free,FUNC_2
EVP_KDF_CTX_new,FUNC_3
EVP_KDF_CTX_set_params,FUNC_4
EVP_KDF_derive,FUNC_5
EVP_KDF_fetch,FUNC_6
EVP_KDF_free,FUNC_7
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_CTX_free,FUNC_8
EVP_MD_CTX_new,FUNC_9
EVP_MD_name,FUNC_10
EVP_MD_size,FUNC_11
EVP_PKEY_HKDEF_MODE_EXTRACT_ONLY,VAR_2
OPENSSL_cleanse,FUNC_12
OSSL_KDF_NAME_HKDF,VAR_3
OSSL_KDF_PARAM_DIGEST,VAR_4
OSSL_KDF_PARAM_KEY,VAR_5
OSSL_KDF_PARAM_MODE,VAR_6
OSSL_KDF_PARAM_SALT,VAR_7
OSSL_PARAM_construct_end,FUNC_13
OSSL_PARAM_construct_int,FUNC_14
OSSL_PARAM_construct_octet_string,FUNC_15
OSSL_PARAM_construct_utf8_string,FUNC_16
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_F_TLS13_GENERATE_SECRET,VAR_9
SSLfatal,FUNC_17
default_zeros,VAR_10
ossl_assert,FUNC_18
strlen,FUNC_19
tls13_hkdf_expand,FUNC_20
tls13_generate_secret,FUNC_21
s,VAR_11
md,VAR_12
prevsecret,VAR_13
insecret,VAR_14
insecretlen,VAR_15
outsecret,VAR_16
mdlen,VAR_17
prevsecretlen,VAR_18
mdleni,VAR_19
ret,VAR_20
kdf,VAR_21
kctx,VAR_22
params,VAR_23
p,VAR_24
mode,VAR_25
mdname,VAR_26
derived_secret_label,VAR_27
preextractsec,VAR_28
mctx,VAR_29
hash,VAR_30
