ERR_R_INIT_FAIL,VAR_0
OPENSSL_INIT_ADD_ALL_CIPHERS,VAR_1
OPENSSL_INIT_ADD_ALL_DIGESTS,VAR_2
OPENSSL_INIT_LOAD_CONFIG,VAR_3
OPENSSL_INIT_LOAD_SSL_STRINGS,VAR_4
OPENSSL_INIT_NO_LOAD_CONFIG,VAR_5
OPENSSL_INIT_NO_LOAD_SSL_STRINGS,VAR_6
OPENSSL_init_crypto,FUNC_0
RUN_ONCE,FUNC_1
RUN_ONCE_ALT,FUNC_2
SSL_F_OPENSSL_INIT_SSL,VAR_7
SSLerr,FUNC_3
ossl_init_load_ssl_strings,VAR_8
ossl_init_no_load_ssl_strings,VAR_9
ossl_init_ssl_base,VAR_10
ssl_base,VAR_11
ssl_strings,VAR_12
stopped,VAR_13
OPENSSL_init_ssl,FUNC_4
opts,VAR_14
settings,VAR_15
stoperrset,VAR_16
