ERR_R_INTERNAL_ERROR,VAR_0
EVP_KDF_CTX_free,FUNC_0
EVP_KDF_CTX_new,FUNC_1
EVP_KDF_CTX_set_params,FUNC_2
EVP_KDF_derive,FUNC_3
EVP_KDF_fetch,FUNC_4
EVP_KDF_free,FUNC_5
EVP_MAX_MD_SIZE,VAR_1
EVP_MD_name,FUNC_6
EVP_MD_size,FUNC_7
EVP_PKEY_HKDEF_MODE_EXPAND_ONLY,VAR_2
OSSL_KDF_NAME_HKDF,VAR_3
OSSL_KDF_PARAM_DIGEST,VAR_4
OSSL_KDF_PARAM_INFO,VAR_5
OSSL_KDF_PARAM_KEY,VAR_6
OSSL_KDF_PARAM_MODE,VAR_7
OSSL_PARAM_construct_end,FUNC_8
OSSL_PARAM_construct_int,FUNC_9
OSSL_PARAM_construct_octet_string,FUNC_10
OSSL_PARAM_construct_utf8_string,FUNC_11
SSL_AD_INTERNAL_ERROR,VAR_8
SSL_F_TLS13_HKDF_EXPAND,VAR_9
SSL_R_TLS_ILLEGAL_EXPORTER_LABEL,VAR_10
SSLerr,FUNC_12
SSLfatal,FUNC_13
TLS13_MAX_LABEL_LEN,VAR_11
WPACKET_cleanup,FUNC_14
WPACKET_close,FUNC_15
WPACKET_finish,FUNC_16
WPACKET_get_total_written,FUNC_17
WPACKET_init_static_len,FUNC_18
WPACKET_memcpy,FUNC_19
WPACKET_put_bytes_u16,FUNC_20
WPACKET_start_sub_packet_u8,FUNC_21
WPACKET_sub_memcpy_u8,FUNC_22
strlen,FUNC_23
tls13_hkdf_expand,FUNC_24
s,VAR_12
md,VAR_13
secret,VAR_14
label,VAR_15
labellen,VAR_16
data,VAR_17
datalen,VAR_18
out,VAR_19
outlen,VAR_20
fatal,VAR_21
label_prefix,VAR_22
kdf,VAR_23
kctx,VAR_24
params,VAR_25
p,VAR_26
mode,VAR_27
mdname,VAR_28
ret,VAR_29
hkdflabellen,VAR_30
hashlen,VAR_31
hkdflabel,VAR_32
pkt,VAR_33
