EVP_CCM_TLS_EXPLICIT_IV_LEN,VAR_0
EVP_CIPHER_block_size,FUNC_0
EVP_CIPHER_iv_length,FUNC_1
EVP_CIPHER_mode,FUNC_2
EVP_CIPH_CBC_MODE,VAR_1
EVP_GCM_TLS_EXPLICIT_IV_LEN,VAR_2
EVP_GCM_TLS_TAG_LEN,VAR_3
EVP_MD_size,FUNC_3
EVP_get_cipherbynid,FUNC_4
EVP_get_digestbynid,FUNC_5
SSL_AEAD,VAR_4
SSL_AES128CCM,VAR_5
SSL_AES128CCM8,VAR_6
SSL_AES256CCM,VAR_7
SSL_AES256CCM8,VAR_8
SSL_AESGCM,VAR_9
SSL_ARIAGCM,VAR_10
SSL_CHACHA20POLY1305,VAR_11
SSL_CIPHER_get_cipher_nid,FUNC_6
SSL_CIPHER_get_digest_nid,FUNC_7
SSL_eNULL,VAR_12
ssl_cipher_get_overhead,FUNC_8
c,VAR_13
mac_overhead,VAR_14
int_overhead,VAR_15
blocksize,VAR_16
ext_overhead,VAR_17
mac,VAR_18
in,VAR_19
blk,VAR_20
out,VAR_21
digest_nid,VAR_22
e_md,VAR_23
cipher_nid,VAR_24
e_ciph,VAR_25
