DANETLS_MATCHING_FULL,VAR_0
DANETLS_SELECTOR_LAST,VAR_1
DANETLS_TA_MASK,VAR_2
DANETLS_USAGE_BIT,FUNC_0
DANETLS_USAGE_DANE_TA,VAR_3
DANETLS_USAGE_LAST,VAR_4
ERR_R_MALLOC_FAILURE,VAR_5
EVP_MD_size,FUNC_1
EVP_PKEY_free,FUNC_2
OPENSSL_malloc,FUNC_3
OPENSSL_zalloc,FUNC_4
SSL_F_DANE_TLSA_ADD,VAR_6
SSL_R_DANE_NOT_ENABLED,VAR_7
SSL_R_DANE_TLSA_BAD_CERTIFICATE,VAR_8
SSL_R_DANE_TLSA_BAD_CERTIFICATE_USAGE,VAR_9
SSL_R_DANE_TLSA_BAD_DATA_LENGTH,VAR_10
SSL_R_DANE_TLSA_BAD_DIGEST_LENGTH,VAR_11
SSL_R_DANE_TLSA_BAD_MATCHING_TYPE,VAR_12
SSL_R_DANE_TLSA_BAD_PUBLIC_KEY,VAR_13
SSL_R_DANE_TLSA_BAD_SELECTOR,VAR_14
SSL_R_DANE_TLSA_NULL_DATA,VAR_15
SSLerr,FUNC_5
X509_free,FUNC_6
X509_get0_pubkey,FUNC_7
d2i_PUBKEY,FUNC_8
d2i_X509,FUNC_9
memcpy,FUNC_10
sk_X509_new_null,FUNC_11
sk_X509_push,FUNC_12
sk_danetls_record_insert,FUNC_13
sk_danetls_record_num,FUNC_14
sk_danetls_record_value,FUNC_15
tlsa_free,FUNC_16
tlsa_md_get,FUNC_17
dane_tlsa_add,FUNC_18
dane,VAR_16
usage,VAR_17
selector,VAR_18
mtype,VAR_19
data,VAR_20
dlen,VAR_21
t,VAR_22
md,VAR_23
ilen,VAR_24
i,VAR_25
num,VAR_26
p,VAR_27
cert,VAR_28
pkey,VAR_29
rec,VAR_30
