DH_free,FUNC_0
DH_new_by_nid,FUNC_1
ERR_R_EVP_LIB,VAR_0
ERR_R_INTERNAL_ERROR,VAR_1
ERR_R_MALLOC_FAILURE,VAR_2
EVP_PKEY_CTX_free,FUNC_2
EVP_PKEY_CTX_new_id,FUNC_3
EVP_PKEY_CTX_set_dh_nid,FUNC_4
EVP_PKEY_CTX_set_ec_paramgen_curve_nid,FUNC_5
EVP_PKEY_DH,VAR_3
EVP_PKEY_EC,VAR_4
EVP_PKEY_assign,FUNC_6
EVP_PKEY_free,FUNC_7
EVP_PKEY_keygen,FUNC_8
EVP_PKEY_keygen_init,FUNC_9
EVP_PKEY_new,FUNC_10
SSL_AD_INTERNAL_ERROR,VAR_5
SSL_F_SSL_GENERATE_PKEY_GROUP,VAR_6
SSLfatal,FUNC_11
TLS_GROUP_CURVE_CUSTOM,VAR_7
TLS_GROUP_FFDHE,VAR_8
TLS_GROUP_TYPE,VAR_9
tls1_group_id_lookup,FUNC_12
ssl_generate_pkey_group,FUNC_13
s,VAR_10
id,VAR_11
ginf,VAR_12
pctx,VAR_13
pkey,VAR_14
gtype,VAR_15
dh,VAR_16
