PACKET_buf_init,FUNC_0
PACKET_get_length_prefixed_2,FUNC_1
PACKET_get_net_2,FUNC_2
PACKET_get_net_4,FUNC_3
PACKET_remaining,FUNC_4
SSL_CTX_add_custom_ext,FUNC_5
SSL_CTX_add_server_custom_ext,FUNC_6
SSL_SERVERINFOV1,VAR_0
SSL_SERVERINFOV2,VAR_1
SYNTHV1CONTEXT,VAR_2
serverinfo_srv_add_cb,VAR_3
serverinfo_srv_parse_cb,VAR_4
serverinfoex_srv_add_cb,VAR_5
serverinfoex_srv_parse_cb,VAR_6
serverinfo_process_buffer,FUNC_7
version,VAR_7
serverinfo,VAR_8
serverinfo_length,VAR_9
ctx,VAR_10
pkt,VAR_11
context,VAR_12
ext_type,VAR_13
data,VAR_14
