IB_USER_VERBS_CMD_ALLOC_PD,VAR_0
IB_USER_VERBS_CMD_ATTACH_MCAST,VAR_1
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_2
IB_USER_VERBS_CMD_CREATE_CQ,VAR_3
IB_USER_VERBS_CMD_CREATE_QP,VAR_4
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_5
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_6
IB_USER_VERBS_CMD_DEREG_MR,VAR_7
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_8
IB_USER_VERBS_CMD_DESTROY_QP,VAR_9
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_10
IB_USER_VERBS_CMD_DETACH_MCAST,VAR_11
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_12
IB_USER_VERBS_CMD_MODIFY_QP,VAR_13
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_14
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_15
IB_USER_VERBS_CMD_QUERY_PORT,VAR_16
IB_USER_VERBS_CMD_QUERY_QP,VAR_17
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_18
IB_USER_VERBS_CMD_REG_MR,VAR_19
IB_USER_VERBS_CMD_RESIZE_CQ,VAR_20
MTHCA_FLAG_FMR,VAR_21
MTHCA_FLAG_SRQ,VAR_22
RDMA_NODE_IB_CA,VAR_23
ib_register_device,FUNC_0
ib_set_device_ops,FUNC_1
mthca_attr_group,VAR_24
mthca_dev_arbel_fmr_ops,VAR_25
mthca_dev_arbel_ops,VAR_26
mthca_dev_arbel_srq_ops,VAR_27
mthca_dev_ops,VAR_28
mthca_dev_tavor_fmr_ops,VAR_29
mthca_dev_tavor_ops,VAR_30
mthca_dev_tavor_srq_ops,VAR_31
mthca_init_node_data,FUNC_2
mthca_is_memfree,FUNC_3
mthca_start_catas_poll,FUNC_4
mutex_init,FUNC_5
rdma_set_device_sysfs_group,FUNC_6
mthca_register_device,FUNC_7
dev,VAR_32
ret,VAR_33
