ENOMEM,VAR_0
MTHCA_EQ_CMD,VAR_1
MTHCA_FLAG_MSI_X,VAR_2
MTHCA_INIT_DOORBELL_LOCK,FUNC_0
PAGE_SHIFT,VAR_3
PAGE_SIZE,VAR_4
ioremap,FUNC_1
iounmap,FUNC_2
mthca_NOP,FUNC_3
mthca_cleanup_av_table,FUNC_4
mthca_cleanup_cq_table,FUNC_5
mthca_cleanup_eq_table,FUNC_6
mthca_cleanup_mr_table,FUNC_7
mthca_cleanup_pd_table,FUNC_8
mthca_cleanup_qp_table,FUNC_9
mthca_cleanup_srq_table,FUNC_10
mthca_cleanup_uar_table,FUNC_11
mthca_cmd_use_events,FUNC_12
mthca_cmd_use_polling,FUNC_13
mthca_dbg,FUNC_14
mthca_err,FUNC_15
mthca_init_av_table,FUNC_16
mthca_init_cq_table,FUNC_17
mthca_init_eq_table,FUNC_18
mthca_init_mcg_table,FUNC_19
mthca_init_mr_table,FUNC_20
mthca_init_pd_table,FUNC_21
mthca_init_qp_table,FUNC_22
mthca_init_srq_table,FUNC_23
mthca_init_uar_table,FUNC_24
mthca_pd_alloc,FUNC_25
mthca_pd_free,FUNC_26
mthca_uar_alloc,FUNC_27
mthca_uar_free,FUNC_28
mthca_warn,FUNC_29
mthca_setup_hca,FUNC_30
dev,VAR_5
err,VAR_6
