MTHCA_FLAG_MSI_X,VAR_0
ib_dealloc_device,FUNC_0
iounmap,FUNC_1
mthca_CLOSE_IB,FUNC_2
mthca_cleanup_av_table,FUNC_3
mthca_cleanup_cq_table,FUNC_4
mthca_cleanup_eq_table,FUNC_5
mthca_cleanup_mcg_table,FUNC_6
mthca_cleanup_mr_table,FUNC_7
mthca_cleanup_pd_table,FUNC_8
mthca_cleanup_qp_table,FUNC_9
mthca_cleanup_srq_table,FUNC_10
mthca_cleanup_uar_table,FUNC_11
mthca_close_hca,FUNC_12
mthca_cmd_cleanup,FUNC_13
mthca_cmd_use_polling,FUNC_14
mthca_free_agents,FUNC_15
mthca_pd_free,FUNC_16
mthca_uar_free,FUNC_17
mthca_unregister_device,FUNC_18
pci_disable_device,FUNC_19
pci_free_irq_vectors,FUNC_20
pci_get_drvdata,FUNC_21
pci_release_regions,FUNC_22
pci_set_drvdata,FUNC_23
__mthca_remove_one,FUNC_24
pdev,VAR_1
mdev,VAR_2
p,VAR_3
