CMD_MAD_IFC,VAR_0
CMD_TIME_CLASS_C,VAR_1
GFP_KERNEL,VAR_2
IB_WC_GRH,VAR_3
IS_ERR,FUNC_0
MAD_IFC_GRH_OFFSET,VAR_4
MAD_IFC_G_PATH_OFFSET,VAR_5
MAD_IFC_MY_QPN_OFFSET,VAR_6
MAD_IFC_PKEY_OFFSET,VAR_7
MAD_IFC_RLID_OFFSET,VAR_8
MAD_IFC_RQPN_OFFSET,VAR_9
MAD_IFC_SL_OFFSET,VAR_10
MTHCA_PUT,FUNC_1
PTR_ERR,FUNC_2
ib_lid_cpu16,FUNC_3
memcpy,FUNC_4
memset,FUNC_5
mthca_alloc_mailbox,FUNC_6
mthca_cmd_box,FUNC_7
mthca_free_mailbox,FUNC_8
mthca_MAD_IFC,FUNC_9
dev,VAR_11
ignore_mkey,VAR_12
ignore_bkey,VAR_13
port,VAR_14
in_wc,VAR_15
in_grh,VAR_16
in_mad,VAR_17
response_mad,VAR_18
inmailbox,VAR_19
outmailbox,VAR_20
inbox,VAR_21
err,VAR_22
in_modifier,VAR_23
op_modifier,VAR_24
val,VAR_25
