EINVAL,VAR_0
FOLL_LONGTERM,VAR_1
FOLL_WRITE,VAR_2
MTHCA_DB_REC_PER_PAGE,VAR_3
MTHCA_ICM_PAGE_SIZE,VAR_4
PAGE_MASK,VAR_5
PCI_DMA_TODEVICE,VAR_6
get_user_pages_fast,FUNC_0
mthca_MAP_ICM_page,FUNC_1
mthca_is_memfree,FUNC_2
mthca_uarc_virt,FUNC_3
mutex_lock,FUNC_4
mutex_unlock,FUNC_5
pci_map_sg,FUNC_6
pci_unmap_sg,FUNC_7
put_user_page,FUNC_8
sg_dma_address,FUNC_9
sg_page,FUNC_10
sg_set_page,FUNC_11
mthca_map_user_db,FUNC_12
dev,VAR_7
uar,VAR_8
db_tab,VAR_9
index,VAR_10
uaddr,VAR_11
pages,VAR_12
ret,VAR_13
i,VAR_14
