EINVAL,VAR_0
IB_QPS_RESET,VAR_1
IB_QP_CUR_STATE,VAR_2
IB_QP_MAX_DEST_RD_ATOMIC,VAR_3
IB_QP_MAX_QP_RD_ATOMIC,VAR_4
IB_QP_PKEY_INDEX,VAR_5
IB_QP_PORT,VAR_6
IB_QP_STATE,VAR_7
__mthca_modify_qp,FUNC_0
ib_modify_qp_is_ok,FUNC_1
mthca_dbg,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
spin_lock,FUNC_5
spin_lock_irq,FUNC_6
spin_unlock,FUNC_7
spin_unlock_irq,FUNC_8
to_mdev,FUNC_9
to_mqp,FUNC_10
mthca_modify_qp,FUNC_11
ibqp,VAR_8
attr,VAR_9
attr_mask,VAR_10
udata,VAR_11
dev,VAR_12
qp,VAR_13
cur_state,VAR_14
new_state,VAR_15
err,VAR_16
