EBADMSG,VAR_0
IB_LID_PERMISSIVE,VAR_1
IB_MAD_IGNORE_BKEY,VAR_2
IB_MAD_IGNORE_MKEY,VAR_3
IB_MAD_RESULT_CONSUMED,VAR_4
IB_MAD_RESULT_FAILURE,VAR_5
IB_MAD_RESULT_REPLY,VAR_6
IB_MAD_RESULT_SUCCESS,VAR_7
IB_MGMT_CLASS_PERF_MGMT,VAR_8
IB_MGMT_CLASS_SUBN_DIRECTED_ROUTE,VAR_9
IB_MGMT_CLASS_SUBN_LID_ROUTED,VAR_10
IB_MGMT_METHOD_GET,VAR_11
IB_MGMT_METHOD_SET,VAR_12
IB_MGMT_METHOD_TRAP,VAR_13
IB_MGMT_METHOD_TRAP_REPRESS,VAR_14
IB_SMP_ATTR_PORT_INFO,VAR_15
IB_SMP_ATTR_SM_INFO,VAR_16
IB_SMP_ATTR_VENDOR_MASK,VAR_17
MTHCA_VENDOR_CLASS1,VAR_18
MTHCA_VENDOR_CLASS2,VAR_19
WARN_ON_ONCE,FUNC_0
be16_to_cpu,FUNC_1
cpu_to_be16,FUNC_2
forward_trap,FUNC_3
ib_lid_cpu16,FUNC_4
ib_query_port,FUNC_5
mthca_MAD_IFC,FUNC_6
mthca_err,FUNC_7
node_desc_override,FUNC_8
smp_snoop,FUNC_9
to_mdev,FUNC_10
mthca_process_mad,FUNC_11
ibdev,VAR_20
mad_flags,VAR_21
port_num,VAR_22
in_wc,VAR_23
in_grh,VAR_24
in,VAR_25
in_mad_size,VAR_26
out,VAR_27
out_mad_size,VAR_28
out_mad_pkey_index,VAR_29
err,VAR_30
slid,VAR_31
prev_lid,VAR_32
pattr,VAR_33
in_mad,VAR_34
out_mad,VAR_35
