EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
MTHCA_DB_TYPE_SRQ,VAR_3
PTR_ERR,FUNC_1
ilog2,FUNC_2
init_waitqueue_head,FUNC_3
max,FUNC_4
mthca_HW2SW_SRQ,FUNC_5
mthca_SW2HW_SRQ,FUNC_6
mthca_alloc,FUNC_7
mthca_alloc_db,FUNC_8
mthca_alloc_mailbox,FUNC_9
mthca_alloc_srq_buf,FUNC_10
mthca_arbel_init_srq_context,FUNC_11
mthca_array_set,FUNC_12
mthca_free,FUNC_13
mthca_free_db,FUNC_14
mthca_free_mailbox,FUNC_15
mthca_free_srq_buf,FUNC_16
mthca_is_memfree,FUNC_17
mthca_table_get,FUNC_18
mthca_table_put,FUNC_19
mthca_tavor_init_srq_context,FUNC_20
mthca_warn,FUNC_21
mutex_init,FUNC_22
roundup_pow_of_two,FUNC_23
spin_lock_init,FUNC_24
spin_lock_irq,FUNC_25
spin_unlock_irq,FUNC_26
mthca_alloc_srq,FUNC_27
dev,VAR_4
pd,VAR_5
attr,VAR_6
srq,VAR_7
udata,VAR_8
mailbox,VAR_9
ds,VAR_10
err,VAR_11
